title,year,summary,operator,passengers,crew,fatalities,survivors
1919 Verona Caproni Ca.48 crash,1919,,Caproni,12,2,14,0
1920 Golders Green Handley Page O/400 crash,1920,,Handley Page Transport,6,2,4,4
1922 Picardie mid-air collision,1922,,Daimler Hire Limited (page does not exist),3,2,5,0
May 1923 Air Union Farman Goliath crash,1923,,Air Union,4,2,6,0
August 1923 Air Union Farman Goliath crash,1923,,Air Union,11,2,1,12
1923 Daimler Airway de Havilland DH.34 crash,1923,,Daimler Airway,3,2,5,0
1924 Imperial Airways de Havilland DH.34 crash,1924,,Imperial Airways,7,1,8,0
August 1926 Air Union Blériot 155 crash,1926,,Air Union,13,2,3,12
October 1926 Air Union Blériot 155 crash,1926,,Air Union,5,2,7,0
1928 Imperial Airways Vickers Vulcan crash,1928,,Imperial Airways,5,1,4,2
1929 Imperial Airways Handley Page W.10 crash,1929,,Imperial Airways,11,2,7,6
1929 Luft Hansa Junkers G 24 crash,1929,,Luft Hansa,4,4,7,1
1930 Air Union Farman Goliath crash,1930,,Air Union,3,3,2,4
1931 Avro Ten <i>Southern Cloud</i> disappearance,1931,,Australian National Airways (1930),6,2,8,0
1933 United Airlines Boeing 247 mid-air explosion,1933,,United Air Lines,4,3,7,0
1934 Swissair Tuttlingen accident,1934,,Swissair,9,3,12,0
American Airlines Flight 1,1936,,American Airlines,14,3,17,0
TWA Flight 1,1936,,Trans World Airlines,11,3,12,2
Havørn Accident,1936,,Norwegian Air Lines,3,4,7,0
Chicago and Southern Flight 4,1936,,Chicago and Southern Air Lines,6,2,8,0
1936 KLM Croydon accident,1936,,KLM Royal Dutch Airlines,13,4,15,2
Stinson Model A <i>City of Brisbane</i> crash,1937,,Airlines of Australia (airline) (page does not exist),5,2,5,3
LZ 129 <i>Hindenburg</i>,1937,,Aircraft registration,36,61,36,62
Sabena OO-AUB,1937,,Aircraft registration,7,4,12,0
1938 Kyeema crash,1938,,Australian National Airways,14,4,18,0
Lovettsville air disaster,1940,,Capital Airlines,21,4,25,0
TWA Flight 3,1942,,Trans World Airlines,19,3,22,0
"Pan Am Flight 1104 <sup id=""cite_ref-ASN_1-0"" class=""reference""><a href=""#cite_note-ASN-1"">[1]</a></sup>",1943,,Pan American World Airways,10,9,19,0
Pennsylvania Central Airlines Flight 105,1946,,Pennsylvania Central Airlines,15,4,3,16
British European Airways Flight 530,1946,,British European Airways,10,5,3,12
AOA Douglas DC-4 <i>Flagship New England</i>,1946,,American Overseas Airlines,31,8,39,0
1946 KLM Douglas DC-3 Amsterdam accident,1946,,KLM,21,5,26,0
TWA Flight 6963,1946,,Trans World Airlines,14,9,9,14
1947 Croydon Dakota accident,1947,,Aircraft registration,18,5,12,11
1947 KLM Douglas DC-3 Copenhagen accident,1947,,KLM,16,6,22,0
Eastern Air Lines Flight 605,1947,,Eastern Air Lines,49,4,53,0
Pennsylvania Central Airlines Flight 410,1947,,Pennsylvania Central Airlines,47,3,50,0
Pan Am Flight 121,1947,,Pan American World Airways,26,10,15,21
Pan Am Flight 923,1947,,Pan American World Airways,13,5,18,0
Pan Am Flight 1-10,1948,,Pan American World Airways,21,10,30,1
British European Airways Flight S200P,1948,,British European Airways,16,4,0,20
1948 Northwood mid-air collision,1948,,No. 99 Squadron RAF,25,7,32,0
1948 Australian National Airways DC-3 crash,1948,,Australian National Airways,10,3,13,0
1948 KLM Constellation air disaster,1948,,KLM,30,10,40,0
1949 Exhall mid-air collision,1949,,Royal Air Force,6,4,10,0
Standard Air Lines Flight 897R,1949,,Standard Air Lines,44,4,35,13
Eastern Air Lines Flight 537,1949,,Aircraft registration,51,4,55,0
American Airlines Flight 157,1949,,American Airlines,41,5,28,18
Northwest Orient Airlines Flight 307,1950,,Northwest Orient Airlines,10,3,15,0
Llandow Air Disaster,1950,,Airflight,78,5,80,3
TWA Flight 903,1950,,TWA,48,7,55,0
Tete de I'Obiou accident,1950,,Curtiss-Reid Flying Service (page does not exist),51,7,58,0
Tuszyn air disaster,1951,,LOT Polish Airlines,15,3,18,0
American Airlines Flight 6780,1952,,American Airlines,20,3,30,0
National Airlines Flight 101,1952,,National Airlines (1934–1980),59,4,33,34
Air France Flight 152,1953,,Air France,34,8,4,38
Air France Flight 178,1953,,Air France,33,9,42,0
American Airlines Flight 723,1953,,American Airlines,25,3,28,0
BCPA Flight 304,1953,,British Commonwealth Pacific Airlines,11,8,19,0
BOAC Flight 781,1954,,British Overseas Airways Corporation,29,6,35,0
1954 Prestwick air disaster,1954,,British Overseas Airways Corporation,25,11,28,8
Pan Am Flight 845/26,1955,,Pan American World Airways,15,8,4,19
El Al Flight 402,1955,,El Al,51,7,58,0
United Airlines Flight 629,1955,,United Airlines,39,5,44,0
Linea Aeropostal Venezolana Flight 253,1956,,Linea Aeropostal Venezolana,64,10,74,0
1956 Kano Airport BOAC Argonaut crash,1956,,British Overseas Airways Corporation,38,7,32,13
Braathens SAFE Flight 253,1956,,Braathens,10,2,2,10
Linea Aeropostal Venezolana Flight 253,1956,,Aeropostal Alas de Venezuela,18,7,25,0
1957 Blackbushe Viking accident,1957,,Eagle Aviation Limited,30,5,34,1
KLM Flight 844,1957,,KLM,59,9,58,10
Pan Am Flight 7,1957,,Pan American World Airways,36,8,44,0
1957 Aquila Airways Solent crash,1957,,Aquila Airways,50,8,45,13
Munich air disaster,1958,,British European Airways,38,6,23,21
Winter Hill air disaster,1958,,Silver City Airways,39,3,35,7
Capital Airlines Flight 67,1958,,Capital Airlines,44,3,47,0
Northeast Airlines Flight 258,1958,,Northeast Airlines,31,3,25,9
1958 London Vickers Viking accident,1958,,Independent Air Travel (page does not exist),0,3,7,0
1959 Turkish Airlines Gatwick crash,1959,,Turkish Airlines,16,8,14,10
G-AGRH <i>Zephyr</i>,1959,,Air Charter Limited,0,12,12,0
National Airlines Flight 967,1959,,National Airlines (1934–1980),36,6,42,0
Avianca Flight 671,1960,,Avianca,39,7,37,9
Northwest Orient Airlines Flight 710,1960,,Northwest Orient Airlines,57,6,63,0
Cal Poly football team C-46 crash,1960,,Aircraft registration,45,3,22,26
"1960 New York mid-air collision<br />
<span style=""font-weight:normal;""><small>United Airlines Flight 826&#160;<b>·</b> Trans World Airlines Flight 266</small></span>",1960,,Trans World Airlines,77,7,84,0
"<a href=""/wiki/Sabena"" title=""Sabena"">Sabena</a> Flight SN548",1961,,Sabena,61,11,73,0
LAN Chile Flight 621,1961,,LAN Airlines,20,4,24,0
Holtaheia Accident,1961,,British Eagle,36,3,39,0
TWA Flight 529,1961,,Trans World Airlines,73,5,78,0
1961 President Airlines Douglas DC-6 crash,1961,,Aircraft registration,77,6,83,0
1961 Ndola United Nations DC-6 crash,1961,,Transair Sweden,11,5,16,0
Imperial Airlines Flight 201/8,1961,,Imperial Airlines,74,5,77,2
Aerolíneas Argentinas Flight 322,1961,,Aerolíneas Argentinas,40,12,52,0
Ansett-ANA Flight 325,1961,,Ansett-ANA,11,4,15,0
Flying Tiger Line Flight 739,1962,,Flying Tiger Line,96,11,107,0
1962 Channel Airways Dakota accident,1962,,East Anglian Flying Services,15,3,12,5
Continental Airlines Flight 11,1962,,Continental Airlines,37,8,45,0
Aeroflot Flight 3,1962,,Aeroflot,79,7,86,0
1962 LOT Vickers Viscount Warsaw crash,1962,,LOT Polskie Linie Lotnicze,28,5,33,0
Civil Air Transport Flight 106,1964,,Civil Air Transport,52,5,57,0
Bonanza Air Lines Flight 114,1964,,Bonanza Air Lines,26,3,29,0
British United Airways Flight 1030X,1965,,Jersey Airlines,23,4,26,1
1965 Skyways Coach-Air Avro 748 crash,1965,,Skyways Coach-Air,48,4,0,52
Aeroflot Flight 65,1966,,Aircraft registration,47,19,21,45
Ansett-ANA Flight 149,1966,,Ansett-ANA,20,4,24,0
West Coast Airlines Flight 956,1966,,West Coast Airlines,13,5,18,0
Lake Central Flight 527,1967,,Lake Central Airlines,35,3,38,0
Varig Flight 837,1967,,Varig,71,19,56,39
South African Airways Flight 406,1967,,South African Airways,20,5,25,0
Stockport Air Disaster,1967,,British Midland Airways,79,5,72,12
ČSA Flight 523,1965,,CSA Ceskoslovenské Aerolinie,61,8,37,32
TWA Flight 159,1967,,Trans World Airlines,29,7,1,35
TWA Flight 128,1967,,Trans World Airlines,75,7,70,12
Air France Flight 212,1968,,Air France,52,11,63,0
South African Airways Flight 228,1968,,South African Airways,116,12,123,5
1968 Heathrow BKS Air Transport Airspeed Ambassador crash,1968,,BKS Air Transport,5,3,6,2
Los Angeles Airways Flight 417,1968,,Los Angeles Airways,18,3,21,0
Japan Airlines Flight 2,1968,,Japan Airlines,96,11,0,107
"Wien Consolidated Airlines<br />
Flight 55",1968,,Wien Air Alaska,36,3,39,0
Allegheny Airlines Flight 736,1968,,Allegheny Airlines,41,6,20,27
MacRobertson Miller Airlines Flight 1750,1968,,MacRobertson Miller Airlines,22,4,26,0
Ariana Afghan Airlines Flight 701,1969,,Ariana Afghan Airlines,54,8,50,14
Allegheny Airlines Flight 737,1969,,Allegheny Airlines,25,3,11,17
Scandinavian Airlines System Flight 933,1969,,Scandinavian Airlines System,36,9,15,30
Prinair Flight 277,1969,,Prinair,17,2,19,0
Viasa Flight 742,1969,,Viasa,74,10,155,0
1969 Aswan Ilyushin Il-18 crash,1969,,United Arab Airlines,98,7,100,5
1969 Yukhnov mid-air collision,1969,,Soviet Air Forces,19,5,24,0
Allegheny Airlines Flight 853,1969,,Aircraft registration,78,4,82,0
Mohawk Airlines Flight 411,1969,,Mohawk Airlines,11,3,14,0
1970 Spantax Convair crash,1970,,Spantax,7,3,5,5
Dominicana Flight 603,1970,,Dominicana de Aviación,97,5,102,0
Swissair Flight 330,1970,,Swissair,38,9,47,0
Dan-Air Flight 1903,1970,,Dan-Air,105,7,112,0
LANSA Flight 502,1970,,Aircraft registration,92,8,101,1
Wichita State University Crash,1970,,Aircraft registration,37,3,31,9
Southern Airways Flight 932,1970,,Southern Airways,71,4,75,0
Aviogenex Flight 130,1971,,Aviogenex,76,7,78,5
Aeroflot Flight 1912,1971,,Aeroflot,118,8,97,29
BEA Flight 706,1971,,British European Airways,55,8,63,0
Prinair Flight 191,1972,,Prinair,18,2,5,15
Pan Am Flight 841,1972,,Pan American World Airways,136,17,1,152
Aeroflot Flight 1036,1972,,Aeroflot,101,8,109,0
Aeroflot Flight 217,1972,,Aeroflot,164,10,174,0
"1972 Chicago–O'Hare<br />
runway collision",1972,,Delta Air Lines,41,4,10,35
Braathens SAFE Flight 239,1972,,Braathens SAFE,42,3,40,5
Eastern Air Lines Flight 401,1972,,Eastern Air Lines,163,13,101,75
Kano air disaster,1973,,Royal Jordanian,193,9,176,26
EgyptAir Flight 741,1973,,EgyptAir,30,7,37,0
Pan Am Flight 816,1973,,Pan American World Airways,69,10,78,1
Japan Air Lines Flight 404,1973,,Japan Air Lines,118,22,1,106
Ozark Air Lines Flight 809,1973,,Ozark Air Lines,41,3,38,6
Delta Air Lines Flight 723,1973,,Delta Air Lines,83,6,89,0
Texas International Airlines Flight 655,1973,,Texas International Airlines,8,3,11,0
National Airlines Flight 27,1973,,National Airlines (NA),116,12,1,127
Turkish Airlines Flight 301,1974,,Turkish Airlines,68,5,66,7
Turkish Airlines Flight 981,1974,,Turkish Airlines,334,12,346,0
1974 Sterling Airways Tehran Caravelle accident,1974,,Sterling Airways,92,4,15,81
TWA Flight 841,1974,,Trans World Airlines,79,9,88,0
Eastern Air Lines Flight 212,1974,,Eastern Air Lines,78,4,72,10
TWA Flight 514,1974,,Trans World Airlines,85,7,92,0
Golden West Airlines Flight 261,1975,,Aircraft registration,10,2,12,0
Turkish Airlines Flight 345,1975,,Turkish Airlines,38,4,42,0
Wien Air Alaska: Flight 99,1975,,Wien Air Alaska,28,4,10,22
Aeroflot Flight 3739,1976,,Aeroflot,104,10,24,90
Aeroflot Flight 1802,1976,,Aeroflot,46,6,52,0
Aeroflot Flight 418,1976,,Aeroflot,42,4,46,0
"British Airways Flight 476<br />
Inex-Adria Aviopromet Flight 550",1976,,Adria Airways,54,9,63,0
Turkish Airlines Flight 452,1976,,Turkish Airlines,146,8,154,0
Aeroflot Flight 2415,1976,,Aeroflot,67,6,73,0
Linjeflyg Flight 618,1977,,Skyline (Sweden),19,3,22,0
Aeroflot Flight 5003,1977,,Aeroflot,92,6,77,15
Southern Airways Flight 242,1977,,Southern Airways,81,4,72,22
1977 Dan-Air/IAS Cargo Boeing 707 crash,1977,,Dan-Air,1,5,6,0
Aeroflot Flight 331,1977,,Aeroflot,61,9,69,2
Convair 240 N55VM crash,1977,,"Addison, Texas",24,2,6,20
Transportes Aéreos Portugueses Flight 425,1977,,TAP Portugal,156,8,131,33
United Airlines Flight 2860,1977,,Aircraft registration,0,3,3,0
Pacific Western Airlines Flight 314,1978,,Pacific Western Airlines,44,5,42,7
1978 LAV HS 748 accident,1978,,Línea Aeropostal Venezolana,43,4,47,0
Korean Air Lines Flight 902,1978,,Korean Air,97,12,2,107
National Airlines Flight 193,1978,,National Airlines (NA),52,6,3,55
Air Canada Flight 189,1978,,Air Canada,102,5,2,105
Helikopter Service Flight 165,1978,,Helikopter Service,16,2,18,0
Air Rhodesia Flight 825,1978,,Air Rhodesia,52,4,48,8
Alitalia Flight 4128,1978,,Alitalia,124,5,108,21
Air Rhodesia Flight 827,1979,,Air Rhodesia,55,4,59,0
Air Rhodesia Flight 825,1978,,Air Rhodesia,52,4,48,8
Air New England Flight 248,1979,,Air New England,8,2,1,9
Dan-Air Flight 0034,1979,,Dan-Air Services Ltd,44,3,17,30
Swissair Flight 316,1979,,Swissair,142,12,14,140
Air New Zealand Flight 901,1979,,Air New Zealand,237,20,257,0
1979 Turkish Airlines Ankara crash,1979,,Turkish Airlines,41,4,41,4
Dan-Air Flight 1008,1980,,Dan-Air Services Ltd,138,8,146,0
Korean Air Lines Flight 015,1980,,Korean Air,206,20,15,211
Aer Lingus flight 164,1981,,Aer Lingus,103,10,0,113
Aeroflot Flight 498,1981,,Aeroflot,44,4,48,0
Dan-Air Flight 240,1981,,Dan-Air Services Ltd,0,3,3,0
Aeroflot Flight 811,1981,,Soviet Air Forces,27,5,31,1
NLM CityHopper Flight 431,1981,,NLM CityHopper,13,4,17,0
World Airways Flight 30,1982,,World Airways,200,12,2,210
Widerøe Flight 933,1982,,Widerøe,13,2,15,0
Spantax Flight 995,1982,,Spantax,381,13,50,344
Aeroflot Flight 343,1982,,Aeroflot,66,11,7,70
Turkish Airlines Flight 158,1983,,Turkish Airlines,60,7,47,20
Air Canada Flight 797,1983,,Air Canada,41,5,23,23
1983 British Airways Sikorsky S-61 crash,1983,,British Airways Helicopters,23,3,20,6
Air Canada Flight 143,1983,,Air Canada,61,8,0,69
Korean Air Lines Flight 007,1983,,Korean Air,246,23,269,0
Aeroflot Flight 6833,1983,,Aeroflot,57,7,8,56
Aeroflot Flight 601,1983,,Aeroflot,44,5,44,5
Aeroflot Flight 3519,1984,,Aeroflot,104,7,110,1
Galaxy Airlines Flight 203,1985,,Galaxy Airlines (USA),65,6,70,1
Iberia Airlines Flight 610,1985,,Iberia (airline),141,7,148,0
Air India Flight 182,1985,,Air India,307,22,329,0
Aeroflot Flight 7425,1985,,Aeroflot,191,9,200,0
Delta Air Lines Flight 191,1985,,Delta Air Lines,152,11,137,27
"Japan Airlines Flight 123<br />
日本航空123便",1985,,Japan Airlines,509,15,520,4
Midwest Express Flight 105,1985,,Midwest Express Airlines,27,4,31,0
EgyptAir Flight 648,1985,,EgyptAir,89,6,60,38
Arrow Air Flight 1285,1985,,Arrow Air,248,8,256,0
Mexicana Flight 940,1986,,Mexicana de Aviacion,159,8,167,0
Air Lanka Flight 512,1986,,Air Lanka,128,20,21,127
Aeroflot Flight 6502,1986,,Aeroflot,87,7,70,24
American Eagle Flight 5452,1987,,Executive Airlines,4,2,2,4
Philippine Airlines Flight 206,1987,,Philippine Airlines,46,4,50,0
South African Airways Flight 295,1987,,South African Airways,140,19,159,0
Korean Air Flight 858,1987,,Korean Air,104,11,115,0
PSA Flight 1771,1987,,Pacific Southwest Airlines,38,5,43,0
