title,year,summary,operator,passengers,crew,fatalities,survivors
Trans-Colorado Airlines Flight 2286,1988,,Trans-Colorado Airlines,15,2,9,8
AVAir Flight 3378,1988,,Aircraft registration,10,2,12,0
Widerøe Flight 710,1988,,Widerøe,33,3,36,0
TACA Flight 110,1988,,Avianca El Salvador,38,7,0,45
Air France Flight 296,1988,,Air France,130,6,3,133
Delta Air Lines Flight 1141,1988,,Delta Air Lines,101,7,14,94
Ethiopian Airlines Flight 604,1988,,Ethiopian Airlines,98,6,35,69
Pan Am Flight 103,1988,,Pan American World Airways,243,16,270,0
United Airlines Flight 811,1989,,United Airlines,337,18,9,346
United Airlines Flight 232,1989,,United Airlines,279,17,111,185
Olympic Aviation Flight 545,1989,,Olympic Aviation,31,3,34,0
Avianca Flight 203,1989,,Avianca Airlines,101,6,110,0
Northwest Airlines Flight 5,1990,,Northwest Airlines,139,6,0,145
Avianca Flight 52,1990,,Avianca,149,9,73,85
Widerøe Flight 839,1990,,Widerøe,3,2,5,0
Philippine Airlines Flight 143,1990,,Philippine Airlines,114,6,8,112
Alitalia Flight 404,1990,,Alitalia,40,6,46,0
"Northwest Airlines<br />
Flight 1482&#160;<b>·</b> Flight 299",1990,,Northwest Airlines,40,4,8,36
L'Express Airlines Flight 508,1991,,L'Express Airlines,13,2,13,2
Nigeria Airways Flight 2120,1991,,Nolisair,247,14,261,0
Indian Airlines Flight IC-257,1991,,Indian Airlines,63,6,69,0
Continental Express Flight 2574,1991,,Britt Airways,11,3,14,0
Air Inter Flight 148,1992,,Air Inter,90,6,87,9
USAir Flight 405,1992,,US Airways,47,4,27,24
Copa Airlines Flight 201,1992,,Copa Airlines,40,7,47,0
1993 Tajik Air Yakovlev Yak-40 incident,1993,,Tajik Air,81,5,82,4
Widerøe Flight 744,1993,,Widerøe,17,2,6,13
China Airlines Flight 605,1993,,China Airlines,374,22,0,396
Northwest Airlink Flight 5719,1993,,Express Airlines I,16,2,18,0
Baikal Airlines Flight 130,1994,,Baikal Airlines,115,9,125,0
Federal Express Flight 705,1994,,FedEx Express,1,3,0,4
China Airlines Flight 140,1994,,China Airlines,256,15,264,7
China Northwest Airlines Flight 2303,1994,,China Northwest Airlines,146,14,160,0
Royal Air Maroc Flight 630,1994,,Royal Air Maroc,40,4,44,0
USAir Flight 427,1994,,US Airways,127,5,132,0
American Eagle Flight 4184,1994,,Simmons Airlines,64,4,68,0
Air France Flight 8969,1994,,Air France,224,12,7,229
Turkish Airlines Flight 278,1994,,Turkish Airlines,69,7,57,19
Bristow Flight 56C,1995,,Bristow Helicopters,16,2,0,18
TAROM Flight 371,1995,,TAROM,50,10,60,0
Atlantic Southeast Airlines Flight 529,1995,,Atlantic Southeast Airlines,26,3,9,20
Malaysia Airlines Flight 2133,1995,,Malaysia Airlines,49,4,34,19
Azerbaijan Airlines Flight 56,1995,,Azerbaijan Airlines,76,6,52,30
American Airlines Flight 965,1995,,American Airlines,155,8,159,4
1996 Air Africa crash,1996,,Moscow Airways,0,6,225,4
Birgenair Flight 301,1996,,Birgenair,176,13,189,0
ValuJet Airlines Flight 592,1996,,ValuJet Airlines,105,5,110,0
Delta Air Lines Flight 1288,1996,,Delta Air Lines,137,5,2,140
TWA Flight 800,1996,,Trans World Airlines,212,18,230,0
Vnukovo Airlines Flight 2801,1996,,Vnukovo Airlines,130,11,141,0
Aeroperú Flight 603,1996,,Aeroperú,61,9,70,0
Comair Flight 3272,1997,,Comair,26,3,29,0
FedEx Express Flight 14,1997,,FedEx Express,3,2,0,5
Korean Air Flight 801,1997,,Korean Air,237,17,228,26
Garuda Indonesia Flight 152,1997,,Garuda Indonesia,222,12,234,0
Tajikistan Airlines Flight 3183,1997,,Tajikistan Airlines,79,7,85,1
SilkAir Flight 185,1997,,SilkAir,97,7,104,0
Cebu Pacific Flight 387,1998,,Cebu Pacific Air,99,5,104,0
Philippine Airlines Flight 137,1998,,Philippine Airlines,124,6,3,130
1998 Occidental Petroleum Boeing 737 crash,1998,,Occidental Petroleum,80,8,75,13
PauknAir Flight 4101,1998,,PauknAir,34,4,38,0
Crossair Flight LX498,2000,,Crossair,7,3,10,0
Alaska Airlines Flight 261,2000,,Alaska Airlines,83,5,88,0
Southwest Airlines Flight 1455,2000,,Southwest Airlines,137,5,0,142
Air Philippines Flight 541,2000,,Air Philippines,124,7,131,0
Hapag-Lloyd Flight 3378,2000,,Hapag-Lloyd Flug,143,8,0,151
Air France Flight 4590,2000,,Continental Airlines,100,9,113,0
Singapore Airlines Flight 006,2000,,Singapore Airlines,159,20,83,96
Dirgantara Air Service Flight 3130,2000,,Dirgantara Air Service,17,1,0,18
Yemenia Airways Flight 448,2001,,Yemenia Airways,91,10,0,101
"2001 Japan Airlines mid-air incident<br />
日本航空機駿河湾上空ニアミス事故",2001,,Japan Airlines,411,16,0,427
2001 Avjet Aspen crash,2001,,Aircraft registration,15,3,18,0
American Airlines Flight 11,2001,,American Airlines,81,11,92,0
United Airlines Flight 175,2001,,United Airlines,56,9,65,0
American Airlines Flight 77,2001,,American Airlines,58,6,189,0
United Airlines Flight 93,2001,,United Airlines,37,7,44,0
Linate Airport disaster,2001,,Aircraft registration,104,6,110,0
American Airlines Flight 587,2001,,American Airlines,251,9,265,0
Crossair Flight 3597,2001,,Crossair,28,5,24,9
Garuda Indonesia Flight 421,2002,,Garuda Indonesia,54,6,1,59
TAME Flight 120,2002,,TAME,87,7,94,0
China Airlines Flight 611,2002,,China Airlines,206,19,225,0
"Bashkirian Airlines Flight 2937<br />
DHL Flight 611",2002,,DHL International Aviation ME,60,9,69,0
2002 Prestige Airlines Boeing 707 crash,2002,,Prestige Airlines (page does not exist),21,9,28,2
Swiss International Airlines Flight 850,2002,,Swiss International Air Lines,16,4,0,20
Northwest Airlines Flight 85,2002,,Northwest Airlines,386,18,0,404
Luxair Flight 9642,2002,,Luxair,19,3,20,2
Air Midwest Flight 5481,2003,,Air Midwest,19,2,21,0
Sudan Airways Flight 139,2003,,Sudan Airways,106,11,117,0
"<a href=""/wiki/European_Air_Transport"" class=""mw-redirect"" title=""European Air Transport"">European Air Transport</a> OO-DLL",2003,,European Air Transport,0,3,0,3
FedEx Express Flight 647,2003,,FedEx Express,5,2,0,7
Flash Airlines Flight 604,2004,,Flash Airlines,135,13,148,0
Pinnacle Airlines Flight 3701,2004,,Pinnacle Airlines,0,2,2,0
Lion Air Flight 538,2004,,Lion Air,146,7,25,128
Air Transat Flight 961,2005,,Air Transat,262,9,0,271
Regional Airlines Flight 9288,2005,,Regional Airlines (Russia) (page does not exist),45,7,28,24
2005 Logan Airport runway incursion,2005,,US Airways,260,12,0,272
2005 Logan Airport runway incursion,2005,,US Airways,260,12,0,272
Air France Flight 358,2005,,Air France,297,12,0,309
Tuninter Flight 1153,2005,,Tuninter,35,4,16,23
Helios Airways Flight 522,2005,,Helios Airways,115,6,121,0
TANS Perú Flight 204,2005,,TANS Perú,91,7,40,58
JetBlue Flight 292,2005,,JetBlue Airways,140,6,0,146
Bellview Airlines Flight 210,2005,,Bellview Airlines,111,6,117,0
Southwest Airlines Flight 1248,2005,,Southwest Airlines,98,5,1,103
Sosoliso Airlines Flight 1145,2005,,Sosoliso Airlines,103,7,108,2
Chalk's Ocean Airways Flight 101,2005,,Chalk's International Airlines,18,2,20,0
Armavia Flight 967,2006,,Armavia,105,8,113,0
Pakistan International Airlines Flight 688,2006,,Aircraft registration,41,4,45,0
Pulkovo Aviation Enterprise Flight 612,2006,,Pulkovo Aviation Enterprise,160,10,170,0
Comair Flight 5191,2006,,Comair,47,3,49,1
Gol Transportes Aéreos Flight 1907,2006,,ExcelAire,148,6,154,0
Turkish Airlines Flight 1476,2006,,Turkish Airlines,107,6,0,113
Atlantic Airways Flight 670,2006,,Atlantic Airways,12,4,4,12
Aviation Development Company Flight 53,2006,,ADC Airlines,105,5,96,9
Adam Air Flight 574,2007,,Adam Air,96,6,102,0
2007 Balad aircraft crash,2007,,AerianTur-M,30,5,34,1
Air West Flight 612,2007,,Air West,95,8,0,103
Garuda Indonesia Flight 200,2007,,Garuda Indonesia,133,7,21,119
UTair Flight 471,2007,,UTair Aviation,50,7,6,51
2007 Mogadishu TransAVIAexport Airlines Il-76 crash,2007,,TransAVIAexport Airlines,4,7,11,0
Kenya Airways Flight 507,2007,,Kenya Airways,108,6,114,0
PMTair Flight 241,2007,,PMTair,16,6,22,0
TAM Airlines Flight 3054,2007,,TAM Airlines,180,7,199,0
China Airlines Flight 120,2007,,China Airlines,157,8,0,165
2007 Africa One Antonov An-26 crash,2007,,Malift Air,17,5,51,1
Atlasjet Flight 4203,2007,,World Focus Airlines,50,7,57,0
TAROM Flight 3107,2007,,TAROM,117,6,0,123
2008 Transaven Turbolet crash,2008,,Transaven (page does not exist),12,2,14,0
British Airways Flight 38,2008,,British Airways,136,16,0,152
Belavia Flight 1834,2008,,Belavia,18,3,0,21
Santa Bárbara Airlines Flight 518,2008,,SBA Airlines,43,3,46,0
Benzdorp An-28 crash,2008,,Blue Wing Airlines,17,2,19,0
Hewa Bora Airways Flight 122,2008,,Hewa Bora Airways,86,8,40,91
TACA Flight 390,2008,,TACA Airlines,118,6,5,121
Sudan Airways Flight 109,2008,,Sudan Airways,203,11,30,184
Qantas Flight 30,2008,,Qantas,346,19,0,365
Spanair Flight 5022,2008,,Spanair,166,6,154,18
Iran Aseman Airlines Flight 6895,2008,,Itek Air,83,7,68,22
Aeroflot Flight 821,2008,,Aeroflot-Nord,82,6,88,0
Qantas Flight 72,2008,,Qantas,303,12,0,315
Yeti Airlines Flight 103,2008,,Yeti Airlines,16,3,18,1
Continental Airlines Flight 1404,2008,,Continental Airlines,110,5,0,115
US Airways Flight 1549,2009,,US Airways,150,5,0,155
2009 Manaus Aerotáxi crash,2009,,Manaus Aerotáxi,26,2,24,4
Colgan Air Flight 3407,2009,,Colgan Air,45,4,50,0
Turkish Airlines Flight 1951,2009,,Turkish Airlines,128,7,9,126
Cougar Helicopters Flight 91,2009,,Cougar Helicopters,16,2,17,1
Emirates Flight 407,2009,,Emirates (airline),257,18,0,275
2009 Bond Helicopters Eurocopter AS332 crash,2009,,Bond Offshore Helicopters,14,2,16,0
CanJet Flight 918,2009,,CanJet,174,8,0,182
Air France Flight 447,2009,,Air France,216,12,228,0
Yemenia Flight 626,2009,,Yemenia,142,11,152,1
Caspian Airlines Flight 7908,2009,,Caspian Airlines,153,15,168,0
Aria Air Flight 1525,2009,,Aria Air,156,17,16,157
Merpati Nusantara Airlines Flight 9760,2009,,Merpati Nusantara Airlines,12,3,15,0
Airlines PNG Flight 4684,2009,,Airlines PNG,11,2,13,0
Azza Transport Flight 2241,2009,,Azza Transport,3,3,6,0
American Airlines Flight 331,2009,,American Airlines,148,6,0,154
Northwest Airlines Flight 253,2009,,Northwest Airlines,279,11,0,290
Taban Air Flight 6437,2010,,Taban Air,157,13,0,170
Ethiopian Airlines Flight 409,2010,,Ethiopian Airlines,82,8,90,0
AeroUnion Flight 302,2010,,AeroUnion,0,5,5,0
Merpati Nusantara Airlines Flight 836,2010,,Merpati Nusantara Airlines,103,6,0,109
Afriqiyah Airways Flight 771,2010,,Afriqiyah Airways,93,11,103,1
Pamir Airways Flight 112,2010,,Pamir Airways,39,5,44,0
Air India Express Flight 812,2010,,Air India Express,160,6,158,8
Airblue Flight 202,2010,,Airblue,146,6,152,0
Katekavia Flight 9357,2010,,Katekavia,11,4,12,3
AIRES Flight 8250,2010,,AIRES,125,6,2,129
Henan Airlines Flight 8387,2010,,Henan Airlines,91,5,44,52
"Filair flight, number unknown",2010,,Filair,18,3,20,1
UPS Airlines Flight 6,2010,,UPS Airlines,0,2,2,0
Aero Caribbean Flight 883,2010,,Aero Caribbean,61,7,68,0
Qantas Flight 32,2010,,Qantas,440,29,0,469
Zalingei Tarco Airlines Antonov An-24 crash,2010,,Tarco Airlines,36,6,1,32
Dagestan Airlines Flight 372,2010,,Dagestan Airlines,160,8,2,166
Kolavia Flight 348,2011,,Kogalymavia,116,8,3,131
Iran Air Flight 277,2011,,Iran Air,93,12,78,27
Manx2 Flight 7100,2011,,Aircraft registration,10,2,6,6
Southwest Airlines Flight 812,2011,,Southwest Airlines,117,5,0,123
2011 United Nations Bombardier CRJ-100 crash,2011,,Georgian Airways,29,4,32,1
Merpati Nusantara Airlines Flight 8968,2011,,Merpati Nusantara Airlines,19,6,25,0
Sol Líneas Aéreas Flight 5428,2011,,Sol Líneas Aéreas,19,3,22,0
RusAir Flight 9605,2011,,RusAir,43,9,47,5
Hewa Bora Airways Flight 952,2011,,Hewa Bora Airways,112,6,74,44
Noar Linhas Aéreas Flight 4896,2011,,Noar Linhas Aéreas,14,2,16,0
Caribbean Airlines Flight 523,2011,,Caribbean Airlines,157,6,0,163
First Air Flight 6560,2011,,First Air,11,4,12,3
Lokomotiv Yaroslavl air disaster,2011,,Yak-Service,37,8,44,1
Airlines PNG Flight 1600,2011,,Airlines PNG,29,3,28,4
LOT Polish Airlines Flight 16,2011,,LOT Polish Airlines,220,11,0,231
UTAir Flight 120,2012,,UTair Aviation,39,4,33,10
Bhoja Air Flight 213,2012,,Bhoja Air,121,6,127,0
Mount Salak Sukhoi Superjet 100 crash,2012,,Sukhoi,37,8,45,0
2012 Agni Air Dornier 228 crash,2012,,Agni Air,18,3,15,6
Dana Air Flight 992,2012,,Dana Air,147,6,163,0
Sita Air Flight 601,2012,,Sita Air,16,3,19,0
2012 Aéro-Service Ilyushin Il-76T crash,2012,,Air Highnesses (page does not exist),1,5,32,0
Air Bagan Flight 011,2012,,Air Bagan,65,6,2,70
Red Wings Airlines Flight 9268,2012,,Red Wings Airlines,0,8,5,3
Lion Air Flight 904,2013,,Lion Air,101,7,0,108
Nepal Airlines Flight 555,2013,,Nepal Airlines,18,3,0,21
Merpati Nusantara Airlines Flight 6517,2013,,Merpati Nusantara Airlines,46,4,0,50
Asiana Airlines Flight 214,2013,,Asiana Airlines,291,16,3,304
UPS Airlines Flight 1354,2013,,UPS Airlines,0,2,2,0
Lao Airlines Flight 301,2013,,Lao Airlines,44,5,49,0
Tatarstan Airlines Flight 363,2013,,Tatarstan Airlines,44,6,50,0
LAM Mozambique Airlines Flight 470,2013,,LAM Mozambique Airlines,27,6,33,0
Nepal Airlines Flight 183,2014,,Nepal Airlines,15,3,18,0
Malaysia Airlines Flight 17,2014,,Malaysia Airlines,283,15,298,0
TransAsia Airways Flight 222,2014,,TransAsia Airways,54,4,48,10
Sepahan Airlines Flight 5915,2014,,Sepahan Airlines,40,8,39,9
Indonesia AirAsia Flight 8501,2014,,Indonesia AirAsia,156,6,162,0
TransAsia Airways Flight 235,2015,,TransAsia Airways,53,5,43,15
Delta Air Lines Flight 1086,2015,,Delta Air Lines,127,5,0,132
Germanwings Flight 9525,2015,,Germanwings,144,6,150,0
Turkish Airlines Flight 1878,2015,,Turkish Airlines,97,5,0,102
Trigana Air Service Flight 267,2015,,Trigana Air Service,49,5,54,0
British Airways Flight 2276,2015,,British Airways,157,13,0,170
Aviastar Flight 7503,2015,,Aviastar (Indonesia),7,3,10,0
Dynamic Airways Flight 405,2015,,Dynamic Airways,90,11,0,101
Metrojet Flight 9268,2015,,Metrojet (Russian airline),217,7,224,0
2015 Juba An-12 crash,2015,,Aircraft registration,13,6,37,2
Daallo Airlines Flight 159,2016,,Daallo Airlines,74,7,1,80
Tara Air Flight 193,2016,,Tara Air,20,3,23,0
2016 Air Kasthamandap crash,2016,,List of airlines of Nepal,9,2,2,9
Flydubai Flight 981,2016,,Flydubai,55,7,62,0
EgyptAir Flight 181,2016,,EgyptAir,56,7,0,63
Batik Air Flight 7703,2016,,TransNusa Air Services,49,7,0,56
2016 Sunbird Aviation crash,2016,,Aircraft registration,11,1,12,0
EgyptAir Flight 804,2016,,EgyptAir,56,10,66,0
Singapore Airlines Flight 368,2016,,Singapore Airlines,222,19,0,241
Emirates Flight 521,2016,,Emirates (airline),282,18,1,300
ASL Hungary Flight 7332,2016,,ASL Airlines Hungary,0,2,0,2
Southwest Airlines Flight 3472,2016,,Southwest Airlines,99,5,0,104
American Airlines Flight 383,2016,,American Airlines,161,9,0,170
LaMia Flight 2933,2016,,LaMia,73,4,71,6
Pakistan International Airlines Flight 661,2016,,Pakistan International Airlines,42,5,47,0
2017 South Supreme Airlines Antonov An-26 crash,2017,,South Supreme Airlines,40,5,0,45
Peruvian Airlines Flight 112,2017,,Peruvian Airlines,141,9,0,150
Air Canada Flight 759,2017,,Air Canada,135,5,0,140
Air France Flight 66,2017,,Air France,497,24,0,521
Air France Flight 66,2017,,Air France,497,24,0,521
